ko,name
ko00010,KEGG_Glycolysis_Gluconeogenesis
ko00020,KEGG_Citrate_cycle_TCA_cycle
ko00030,KEGG_Pentose_phosphate_pathway
ko00040,KEGG_Pentose_and_glucuronate_interconversions
ko00051,KEGG_Fructose_and_mannose_metabolism
ko00052,KEGG_Galactose_metabolism
ko00053,KEGG_Ascorbate_and_aldarate_metabolism
ko00500,KEGG_Starch_and_sucrose_metabolism
ko00520,KEGG_Amino_sugar_and_nucleotide_sugar_metabolism
ko00620,KEGG_Pyruvate_metabolism
ko00630,KEGG_Glyoxylate_and_dicarboxylate_metabolism
ko00640,KEGG_Propanoate_metabolism
ko00650,KEGG_Butanoate_metabolism
ko00660,KEGG_C5_Branched_dibasic_acid_metabolism
ko00562,KEGG_Inositol_phosphate_metabolism
ko00190,KEGG_Oxidative_phosphorylation
ko00195,KEGG_Photosynthesis
ko00196,KEGG_Photosynthesis_antenna_proteins
ko00710,KEGG_Carbon_fixation_in_photosynthetic_organisms
ko00720,KEGG_Carbon_fixation_pathways_in_prokaryotes
ko00680,KEGG_Methane_metabolism
ko00910,KEGG_Nitrogen_metabolism
ko00920,KEGG_Sulfur_metabolism
ko00061,KEGG_Fatty_acid_biosynthesis
ko00062,KEGG_Fatty_acid_elongation
ko00071,KEGG_Fatty_acid_degradation
ko00073,KEGG_Cutin_suberine_and_wax_biosynthesis
ko00100,KEGG_Steroid_biosynthesis
ko00120,KEGG_Primary_bile_acid_biosynthesis
ko00121,KEGG_Secondary_bile_acid_biosynthesis
ko00140,KEGG_Steroid_hormone_biosynthesis
ko00561,KEGG_Glycerolipid_metabolism
ko00564,KEGG_Glycerophospholipid_metabolism
ko00565,KEGG_Ether_lipid_metabolism
ko00600,KEGG_Sphingolipid_metabolism
ko00590,KEGG_Arachidonic_acid_metabolism
ko00591,KEGG_Linoleic_acid_metabolism
ko00592,KEGG_alpha_Linolenic_acid_metabolism
ko01040,KEGG_Biosynthesis_of_unsaturated_fatty_acids
ko00230,KEGG_Purine_metabolism
ko00240,KEGG_Pyrimidine_metabolism
ko00250,KEGG_Alanine_aspartate_and_glutamate_metabolism
ko00260,KEGG_Glycine_serine_and_threonine_metabolism
ko00270,KEGG_Cysteine_and_methionine_metabolism
ko00280,KEGG_Valine_leucine_and_isoleucine_degradation
ko00290,KEGG_Valine_leucine_and_isoleucine_biosynthesis
ko00300,KEGG_Lysine_biosynthesis
ko00310,KEGG_Lysine_degradation
ko00220,KEGG_Arginine_biosynthesis
ko00330,KEGG_Arginine_and_proline_metabolism
ko00340,KEGG_Histidine_metabolism
ko00350,KEGG_Tyrosine_metabolism
ko00360,KEGG_Phenylalanine_metabolism
ko00380,KEGG_Tryptophan_metabolism
ko00400,KEGG_Phenylalanine_tyrosine_and_tryptophan_biosynthesis
ko00410,KEGG_beta_Alanine_metabolism
ko00430,KEGG_Taurine_and_hypotaurine_metabolism
ko00440,KEGG_Phosphonate_and_phosphinate_metabolism
ko00450,KEGG_Selenocompound_metabolism
ko00460,KEGG_Cyanoamino_acid_metabolism
ko00470,KEGG_D_Amino_acid_metabolism
ko00480,KEGG_Glutathione_metabolism
ko00510,KEGG_N_Glycan_biosynthesis
ko00513,KEGG_Various_types_of_N_glycan_biosynthesis
ko00512,KEGG_Mucin_type_O_glycan_biosynthesis
ko00515,KEGG_Mannose_type_O_glycan_biosynthesis
ko00514,KEGG_Other_types_of_O_glycan_biosynthesis
ko00532,KEGG_Glycosaminoglycan_biosynthesis_chondroitin_sulfate_dermatan_sulfate
ko00534,KEGG_Glycosaminoglycan_biosynthesis_heparan_sulfate_heparin
ko00533,KEGG_Glycosaminoglycan_biosynthesis_keratan_sulfate
ko00531,KEGG_Glycosaminoglycan_degradation
ko00563,KEGG_Glycosylphosphatidylinositol_GPI_anchor_biosynthesis
ko00601,KEGG_Glycosphingolipid_biosynthesis_lacto_and_neolacto_series
ko00603,KEGG_Glycosphingolipid_biosynthesis_globo_and_isoglobo_series
ko00604,KEGG_Glycosphingolipid_biosynthesis_ganglio_series
ko00540,KEGG_Lipopolysaccharide_biosynthesis
ko00542,KEGG_O_Antigen_repeat_unit_biosynthesis
ko00541,KEGG_O_Antigen_nucleotide_sugar_biosynthesis
ko00550,KEGG_Peptidoglycan_biosynthesis
ko00552,KEGG_Teichoic_acid_biosynthesis
ko00511,KEGG_Other_glycan_degradation
ko00571,KEGG_Lipoarabinomannan_LAM_biosynthesis
ko00572,KEGG_Arabinogalactan_biosynthesis_Mycobacterium
ko00730,KEGG_Thiamine_metabolism
ko00740,KEGG_Riboflavin_metabolism
ko00750,KEGG_Vitamin_B6_metabolism
ko00760,KEGG_Nicotinate_and_nicotinamide_metabolism
ko00770,KEGG_Pantothenate_and_CoA_biosynthesis
ko00780,KEGG_Biotin_metabolism
ko00785,KEGG_Lipoic_acid_metabolism
ko00790,KEGG_Folate_biosynthesis
ko00670,KEGG_One_carbon_pool_by_folate
ko00830,KEGG_Retinol_metabolism
ko00860,KEGG_Porphyrin_metabolism
ko00130,KEGG_Ubiquinone_and_other_terpenoid_quinone_biosynthesis
ko00900,KEGG_Terpenoid_backbone_biosynthesis
ko00902,KEGG_Monoterpenoid_biosynthesis
ko00909,KEGG_Sesquiterpenoid_and_triterpenoid_biosynthesis
ko00904,KEGG_Diterpenoid_biosynthesis
ko00906,KEGG_Carotenoid_biosynthesis
ko00905,KEGG_Brassinosteroid_biosynthesis
ko00981,KEGG_Insect_hormone_biosynthesis
ko00908,KEGG_Zeatin_biosynthesis
ko00903,KEGG_Limonene_and_pinene_degradation
ko00281,KEGG_Geraniol_degradation
ko01052,KEGG_Type_I_polyketide_structures
ko00522,KEGG_Biosynthesis_of_12_14_and_16_membered_macrolides
ko01051,KEGG_Biosynthesis_of_ansamycins
ko01059,KEGG_Biosynthesis_of_enediyne_antibiotics
